date,phone_number,category,message
[phone],+1-[phone],Delivery,Your package has been shipped and will arrive tomorrow. - Reply STOP to unsubscribe.
[phone],+1-[phone],Travel,Flight AI203 is delayed by 1 hour. ðŸ˜Š
[phone],+1-[phone],Other,RE: System update completed successfully.
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening. Thank you.
[phone],+1-[phone],Appointment,RE: Your service booking has been rescheduled to next Monday.
[phone],+1-[phone],Delivery,Order #4591 has been delivered successfully. Please confirm.
[phone],+1-[phone],Appointment,Dr. Lee is available for your consultation tomorrow. ðŸ˜Š
[phone],+1-[phone],Personal,Happy birthday! Have a great day ahead! Thank you.
[phone],+1-[phone],Other,"Test message, please ignore. Thank you."
[phone],+1-[phone],Verification,Security alert: new sign-in detected.!
[phone],+1-[phone],Personal,Hey! How are you doing today? ðŸ˜Š
[phone],+1-[phone],Personal,Can you call me when you're free? ðŸ˜Š
[phone],+1-[phone],News,RE: Weather alert: Heavy rain expected this evening.
[phone],+1-[phone],Travel,Your hotel booking is confirmed. Enjoy your stay! - Reply STOP to unsubscribe.
[phone],+1-[phone],Verification,Security alert: new sign-in detected. Thank you.
[phone],+1-[phone],Travel,Flight AI203 is delayed by 1 hour!
[phone],+1-[phone],Travel,Flight AI203 is delayed by 1 hour.!
[phone],+1-[phone],News,RE: Breaking: Major update on global stock markets.
[phone],+1-[phone],News,Local elections results will be announced tonight.!
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1.!
[phone],+1-[phone],Other,You have a new voicemail. Please confirm.
[phone],+1-[phone],Other,You have a new voicemail. Thank you.
[phone],+1-[phone],Travel,Check-in is now open for your flight to Paris!
[phone],+1-[phone],Promotion,RE: Earn double points on every purchase this weekend!
[phone],+1-[phone],Appointment,Dr. Lee is available for your consultation tomorrow. ðŸ˜Š
[phone],+1-[phone],Reminder,Reminder: Your dentist appointment is tomorrow at 10 AM. Thank you.
[phone],+1-[phone],News,Breaking: Major update on global stock markets. Thank you.
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon. Please confirm.
[phone],+1-[phone],Personal,Hey! How are you doing today?!
[phone],[phone],Verification,Confirm your phone number using this code: 300941. ðŸ˜Š
[phone],+1-[phone],Other,You have a new voicemail!
[phone],+1-[phone],Appointment,RE: Your hair salon appointment is confirmed for Friday 5 PM.
[phone],+1-[phone],Other,System update completed successfully.!
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening. Thank you.
[phone],+1-[phone],Reminder,"Meeting reminder: 2 PM, Conference Room A.!"
[phone],[phone],Verification,Confirm your phone number using this code: 300941.!
[phone],+1-[phone],Delivery,Courier is out for delivery. Expect arrival by 3 PM. ðŸ˜Š
[phone],+1-[phone],Promotion,RE: Limited-time offer: Upgrade to premium for just $5.
[phone],+1-[phone],Delivery,RE: Courier is out for delivery. Expect arrival by 3 PM.
[phone],+1-[phone],Verification,RE: Security alert: new sign-in detected.
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1.
[phone],+1-[phone],Appointment,Appointment reminder: 3 PM at Wellness Center. - Reply STOP to unsubscribe.
[phone],+1-[phone],Promotion,Earn double points on every purchase this weekend! ðŸ˜Š
[phone],+1-[phone],Reminder,Reminder: Your dentist appointment is tomorrow at 10 AM. Please confirm.
[phone],+1-[phone],Personal,Can you call me when you're free? - Reply STOP to unsubscribe.
[phone],+1-[phone],Delivery,Your package has been shipped and will arrive tomorrow!
[phone],+1-[phone],Travel,Your hotel booking is confirmed. Enjoy your stay!
[phone],+1-[phone],Promotion,Earn double points on every purchase this weekend! Thank you.
[phone],+1-[phone],Promotion,Earn double points on every purchase this weekend!
[phone],+1-[phone],Appointment,Dr. Lee is available for your consultation tomorrow.!
[phone],+1-[phone],News,Local elections results will be announced tonight!
[phone],+1-[phone],Other,"Test message, please ignore. Please confirm."
[phone],+1-[phone],Personal,Happy birthday! Have a great day ahead! Thank you.
[phone],+1-[phone],Travel,Flight AI203 is delayed by 1 hour. - Reply STOP to unsubscribe.
[phone],+1-[phone],Promotion,Earn double points on every purchase this weekend!
[phone],+1-[phone],Verification,Your verification code is 741928. - Reply STOP to unsubscribe.
[phone],+1-[phone],News,Breaking: Major update on global stock markets. Thank you.
[phone],+1-[phone],Promotion,RE: Earn double points on every purchase this weekend!
[phone],+1-[phone],Banking,RE: Your credit card payment is due tomorrow.
[phone],+1-[phone],Other,Unknown number called you at 7:30 AM.!
[phone],+1-[phone],Appointment,RE: Your service booking has been rescheduled to next Monday.
[phone],[phone],Verification,Confirm your phone number using this code: 300941. ðŸ˜Š
[phone],+1-[phone],Verification,Security alert: new sign-in detected.!
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1. ðŸ˜Š
[phone],+1-[phone],Promotion,Earn double points on every purchase this weekend!
[phone],+1-[phone],Delivery,We couldnâ€™t deliver your parcel! Please reschedule!
[phone],+1-[phone],Reminder,Water your plants today! Please confirm.
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon.
[phone],+1-[phone],Banking,"Your account has been credited with $1,200."
[phone],+1-[phone],Other,System update completed successfully. Please confirm.
[phone],+1-[phone],Travel,Flight AI203 is delayed by 1 hour. ðŸ˜Š
[phone],+1-[phone],Banking,OTP for your transaction is 482193!
[phone],+1-[phone],Delivery,Order #4591 has been delivered successfully. ðŸ˜Š
[phone],+1-[phone],Promotion,RE: SALE! Up to 50% off on all items. Visit our store now!
[phone],+1-[phone],News,Breaking: Major update on global stock markets.
[phone],+1-[phone],Reminder,"Meeting reminder: 2 PM, Conference Room A. ðŸ˜Š"
[phone],+1-[phone],Reminder,"Meeting reminder: 2 PM, Conference Room A.!"
[phone],+1-[phone],Promotion,SALE! Up to 50% off on all items. Visit our store now! Thank you.
[phone],+1-[phone],Promotion,Limited-time offer: Upgrade to premium for just $5!
[phone],[phone],Verification,RE: Confirm your phone number using this code: 300941.
[phone],+1-[phone],Reminder,Reminder: Your dentist appointment is tomorrow at 10 AM. Please confirm.
[phone],+1-[phone],News,Breaking: Major update on global stock markets. - Reply STOP to unsubscribe.
[phone],+1-[phone],Other,RE: You have a new voicemail.
[phone],+1-[phone],Banking,Your credit card payment is due tomorrow!
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon. Thank you.
[phone],+1-[phone],Banking,OTP for your transaction is 482193.
[phone],+1-[phone],Reminder,Water your plants today!
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon. ðŸ˜Š
[phone],+1-[phone],Promotion,SALE! Up to 50% off on all items. Visit our store now!!
[phone],+1-[phone],Delivery,Your package has been shipped and will arrive tomorrow!
[phone],+1-[phone],Travel,Train #912 departs at 6:45 AM from platform 3!
[phone],+1-[phone],Personal,Happy birthday! Have a great day ahead! - Reply STOP to unsubscribe.
[phone],+1-[phone],Appointment,Your service booking has been rescheduled to next Monday. - Reply STOP to unsubscribe.
[phone],+1-[phone],Travel,Your hotel booking is confirmed! Enjoy your stay!
[phone],+1-[phone],Other,"Test message, please ignore. Thank you."
[phone],+1-[phone],Personal,Can you call me when you're free?
[phone],+1-[phone],Promotion,SALE! Up to 50% off on all items. Visit our store now! Thank you.
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening. Please confirm.
[phone],+1-[phone],News,Local elections results will be announced tonight. ðŸ˜Š
[phone],+1-[phone],Appointment,RE: Appointment reminder: 3 PM at Wellness Center.
[phone],+1-[phone],Other,You have a new voicemail. Please confirm.
[phone],+1-[phone],Delivery,Courier is out for delivery. Expect arrival by 3 PM. ðŸ˜Š
[phone],+1-[phone],Reminder,"Meeting reminder: 2 PM, Conference Room A.!"
[phone],+1-[phone],Banking,Your credit card payment is due tomorrow!
[phone],+1-[phone],Appointment,Appointment reminder: 3 PM at Wellness Center.!
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM. Please confirm.
[phone],+1-[phone],Personal,RE: Hey! How are you doing today?
[phone],+1-[phone],Appointment,Dr. Lee is available for your consultation tomorrow. - Reply STOP to unsubscribe.
[phone],+1-[phone],News,RE: Weather alert: Heavy rain expected this evening.
[phone],+1-[phone],Promotion,Limited-time offer: Upgrade to premium for just $5.!
[phone],+1-[phone],Banking,OTP for your transaction is 482193. Please confirm.
[phone],+1-[phone],Travel,Your hotel booking is confirmed. Enjoy your stay! Thank you.
[phone],+1-[phone],Banking,"Your account has been credited with $1,200."
[phone],+1-[phone],News,RE: Breaking: Major update on global stock markets.
[phone],[phone],Verification,RE: Confirm your phone number using this code: 300941.
[phone],+1-[phone],Reminder,RE: Reminder: Your dentist appointment is tomorrow at 10 AM.
[phone],+1-[phone],Reminder,Your subscription renews on Nov 30!
[phone],+1-[phone],Delivery,We couldnâ€™t deliver your parcel. Please reschedule. ðŸ˜Š
[phone],+1-[phone],Reminder,Your subscription renews on Nov 30. Thank you.
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM. Please confirm.
[phone],+1-[phone],Other,You have a new voicemail. - Reply STOP to unsubscribe.
[phone],+1-[phone],Travel,RE: Your hotel booking is confirmed. Enjoy your stay!
[phone],+1-[phone],Other,Unknown number called you at 7:30 AM!
[phone],+1-[phone],News,Breaking: Major update on global stock markets. Please confirm.
[phone],+1-[phone],Reminder,Your subscription renews on Nov 30. ðŸ˜Š
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon.
[phone],+1-[phone],Travel,RE: Flight AI203 is delayed by 1 hour.
[phone],+1-[phone],Banking,OTP for your transaction is 482193.!
[phone],+1-[phone],News,Sports: Your team won 3-1 in the finals! - Reply STOP to unsubscribe.
[phone],[phone],Verification,Confirm your phone number using this code: 300941!
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening.
[phone],+1-[phone],Delivery,Your package has been shipped and will arrive tomorrow!
[phone],+1-[phone],Verification,Use code 5820 to verify your login. Thank you.
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1.!
[phone],+1-[phone],Other,"Test message, please ignore. Please confirm."
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening. Thank you.
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM. - Reply STOP to unsubscribe.
[phone],+1-[phone],Verification,Security alert: new sign-in detected. ðŸ˜Š
[phone],+1-[phone],News,Sports: Your team won 3-1 in the finals! Thank you.
[phone],+1-[phone],Delivery,Courier is out for delivery. Expect arrival by 3 PM. - Reply STOP to unsubscribe.
[phone],+1-[phone],Delivery,Courier is out for delivery. Expect arrival by 3 PM.!
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM. Thank you.
[phone],+1-[phone],Delivery,Your package has been shipped and will arrive tomorrow. - Reply STOP to unsubscribe.
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM.
[phone],+1-[phone],Personal,Happy birthday! Have a great day ahead! Thank you.
[phone],+1-[phone],Travel,RE: Train #912 departs at 6:45 AM from platform 3.
[phone],+1-[phone],News,Breaking: Major update on global stock markets. Please confirm.
[phone],+1-[phone],Delivery,We couldnâ€™t deliver your parcel. Please reschedule. - Reply STOP to unsubscribe.
[phone],+1-[phone],Delivery,Order #4591 has been delivered successfully. Thank you.
[phone],+1-[phone],Personal,RE: Can you call me when you're free?
[phone],+1-[phone],Reminder,"RE: Meeting reminder: 2 PM, Conference Room A."
[phone],+1-[phone],Reminder,Water your plants today! Thank you.
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening.
[phone],+1-[phone],Banking,Your credit card payment is due tomorrow.
[phone],+1-[phone],Personal,Don't forget our dinner tonight at 8!
[phone],+1-[phone],Promotion,SALE! Up to 50% off on all items. Visit our store now! - Reply STOP to unsubscribe.
[phone],+1-[phone],Verification,Security alert: new sign-in detected. Thank you.
[phone],+1-[phone],Verification,Your verification code is 741928. ðŸ˜Š
[phone],+1-[phone],Personal,Can you call me when you're free? Thank you.
[phone],+1-[phone],Appointment,Dr. Lee is available for your consultation tomorrow. - Reply STOP to unsubscribe.
[phone],+1-[phone],Travel,Check-in is now open for your flight to Paris.!
[phone],+1-[phone],Promotion,Limited-time offer: Upgrade to premium for just $5. ðŸ˜Š
[phone],+1-[phone],Personal,Hey! How are you doing today?
[phone],+1-[phone],Delivery,Order #4591 has been delivered successfully. - Reply STOP to unsubscribe.
[phone],+1-[phone],Banking,Your credit card payment is due tomorrow.!
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1.
[phone],+1-[phone],Travel,Your hotel booking is confirmed. Enjoy your stay! - Reply STOP to unsubscribe.
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon. ðŸ˜Š
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM.
[phone],+1-[phone],News,RE: Weather alert: Heavy rain expected this evening.
[phone],+1-[phone],Personal,Happy birthday! Have a great day ahead!
[phone],+1-[phone],Reminder,"Meeting reminder: 2 PM, Conference Room A. Thank you."
[phone],+1-[phone],Banking,Transaction alert: $56.40 spent at Amazon.
[phone],+1-[phone],Delivery,RE: Courier is out for delivery. Expect arrival by 3 PM.
[phone],+1-[phone],News,Breaking: Major update on global stock markets. Thank you.
[phone],+1-[phone],Promotion,Earn double points on every purchase this weekend! ðŸ˜Š
[phone],+1-[phone],Other,System update completed successfully. Thank you.
[phone],+1-[phone],Personal,Hey! How are you doing today? ðŸ˜Š
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1!
[phone],+1-[phone],News,Breaking: Major update on global stock markets.!
[phone],+1-[phone],Personal,Can you call me when you're free? ðŸ˜Š
[phone],+1-[phone],Personal,Hey! How are you doing today? ðŸ˜Š
[phone],+1-[phone],News,Sports: Your team won 3-1 in the finals!!
[phone],+1-[phone],Other,"Test message, please ignore. ðŸ˜Š"
[phone],+1-[phone],Banking,"Your account has been credited with $1,200. - Reply STOP to unsubscribe."
[phone],+1-[phone],Delivery,Order #4591 has been delivered successfully. Please confirm.
[phone],+1-[phone],News,Weather alert: Heavy rain expected this evening.
[phone],+1-[phone],Promotion,SALE! Up to 50% off on all items. Visit our store now! Thank you.
[phone],+1-[phone],Other,RE: System update completed successfully.
[phone],+1-[phone],Banking,Transaction alert: $56!40 spent at Amazon!
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM!
[phone],+1-[phone],Promotion,SALE! Up to 50% off on all items! Visit our store now!
[phone],+1-[phone],Appointment,Your hair salon appointment is confirmed for Friday 5 PM. Thank you.
[phone],+1-[phone],News,Breaking: Major update on global stock markets!
[phone],+1-[phone],Promotion,Exclusive offer for you: Get 2 pizzas for the price of 1. Please confirm.
[phone],+1-[phone],Travel,Flight AI203 is delayed by 1 hour. Thank you.
[phone],+1-[phone],Promotion,Limited-time offer: Upgrade to premium for just $5. ðŸ˜Š
[phone],+1-[phone],Personal,Happy birthday! Have a great day ahead!!
[phone],+1-[phone],Personal,Can you call me when you're free? Please confirm.
[phone],+1-[phone],Appointment,Dr. Lee is available for your consultation tomorrow. Please confirm.
